anyio             3.6.2
click             8.1.3
colorama          0.4.6
fastapi           0.87.0
Flask             2.2.2
h11               0.14.0
httptools         0.5.0
idna              3.4
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.1
pip               22.3
pydantic          1.10.2
python-dotenv     0.21.0
PyYAML            6.0
setuptools        65.5.0
sniffio           1.3.0
starlette         0.21.0
typing_extensions 4.4.0
uvicorn           0.19.0
watchfiles        0.18.1
websockets        10.4
Werkzeug          2.2.2
